id,name,moneycontrol_link,Score,Sr.no
532540,TATA CONSULTANCY SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS,0.8191,1
500325,RELIANCE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI,0.8135,2
500180,HDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/hdfcbank/HDF01,0.9794,3
500875,ITC LTD.,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,0.6597,4
500312,OIL AND NATURAL GAS CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG,0.9914,5
500209,INFOSYS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT,0.9875,6
500010,HOUSING DEVELOPMENT FINANCE CORP.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF,0.9788,7
500112,STATE BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/statebankindia/SBI,0.823,8
533278,COAL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/coalindia/CI11,-0.5267,9
500696,HINDUSTAN UNILEVER LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/hindustanunilever/HU,0.9978,10
530965,INDIAN OIL CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,0.802,11
532500,MARUTI SUZUKI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/marutisuzukiindia/MS24,-0.8361,12
524715,SUN PHARMACEUTICAL INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI,0.7096,13
532174,ICICI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/icicibank/ICI02,-0.9601,14
500247,KOTAK MAHINDRA BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/kotakmahindrabank/KMB,0.9969,15
500570,TATA MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/tatamotors/TM03,0.8321,16
500510,LARSEN & TOUBRO LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT,0.7984,17
532454,BHARTI AIRTEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08,0.5635,18
532555,NTPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/ntpc/NTP,0.7561,19
500188,HINDUSTAN ZINC LTD.,http://www.moneycontrol.com/india/stockpricequote/metals-non-ferrous/hindustanzinc/HZ,0.9134,20
532281,HCL TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02,0.8635,21
507685,WIPRO LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W,-0.2015,22
532215,AXIS BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/axisbank/AB16,0.56,23
532898,POWER GRID CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/powergridcorporationindia/PGC,0.9378,24
532538,ULTRATECH CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ultratechcement/UTC01,0.7763,25
500547,BHARAT PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,0.898,26
500820,ASIAN PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/asianpaints/AP31,0.4333,27
532977,BAJAJ AUTO LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/bajajauto/BA10,0.8473,28
500520,MAHINDRA & MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/mahindramahindra/MM,0.7203,29
532187,INDUSIND BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/indusindbank/IIB,0.4826,30
500295,VEDANTA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/vedanta/SG,0.9912,31
500530,BOSCH LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/bosch/B05,0.4211,32
500257,LUPIN LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,0.7018,33
505200,EICHER MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/eichermotors/EM,0.0381,34
500182,HERO MOTOCORP LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/heromotocorp/HHM,0.3914,35
532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/adaniportsspecialeconomiczone/MPS,-0.012,36
532648,YES BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/yesbank/YB,0.7307,37
534816,BHARTI INFRATEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/bhartiinfratel/BI14,0.0704,38
500790,NESTLE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/nestleindia/NI,0.9894,39
532155,GAIL (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/gailindia/GAI,0.9975,40
500034,BAJAJ FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/bajajfinance/BAF,0.2936,41
532978,BAJAJ FINSERV LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajfinserv/BF04,0.7105,42
532424,GODREJ CONSUMER PRODUCTS LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejconsumerproducts/GCP,0.0573,43
500387,SHREE CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12,0.7589,44
500104,HINDUSTAN PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,0.8457,45
532792,CAIRN INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/cairnindia/CI37,0.0212,46
540133,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iciciprudentiallifeinsurancecompany/IPL01,0.7619,47
517334,MOTHERSON SUMI SYSTEMS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/mothersonsumisystems/MSS01,0.6233,48
500096,DABUR INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/daburindia/DI,0.8271,49
505537,ZEE ENTERTAINMENT ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/zeeentertainmententerprises/ZEE,0.893,50
500124,DR.REDDY'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,,51
500087,CIPLA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,,52
532755,TECH MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4,,53
500470,TATA STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/tatasteel/TIS,,54
500300,GRASIM INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01,,55
500425,AMBUJA CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ambujacements/AC18,,56
500228,JSW STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01,,57
526371,NMDC LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/nmdc/NMD02,,58
500550,SIEMENS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/siemens/S,,59
532321,CADILA HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,,60
524804,AUROBINDO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,,61
540376,AVENUE SUPERMARTS LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,,62
500440,HINDALCO INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,,63
532134,BANK OF BARODA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofbaroda/BOB,,64
500825,BRITANNIA INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/britanniaindustries/BI,,65
533098,NHPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nhpc/N07,,66
500114,TITAN COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01,,67
500103,BHARAT HEAVY ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/bharatheavyelectricals/BHE,,68
512070,UPL LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04,,69
532810,POWER FINANCE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/powerfinancecorporation/PFC02,,70
531642,MARICO LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/marico/M13,,71
535789,INDIABULLS HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/indiabullshousingfinance/IHF01,,72
500331,PIDILITE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,,73
532822,IDEA CELLULAR LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/ideacellular/IC8,,74
500049,BHARAT ELECTRONICS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,,75
539448,INTERGLOBE AVIATION LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/interglobeaviation/IA04,,76
532432,UNITED SPIRITS LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedspirits/US,,77
500302,PIRAMAL ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05,,78
532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/oraclefinancialservicessoftware/OFS01,,79
532955,RURAL ELECTRIFICATION CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/ruralelectrificationcorporation/REC02,,80
532461,PUNJAB NATIONAL BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/punjabnationalbank/PNB05,,81
532522,PETRONET LNG LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/petronetlng/PLN,,82
500253,LIC HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC,,83
533106,OIL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilindia/OI13,,84
500410,ACC LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/acc/ACC06,,85
532733,SUN TV NETWORK LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/suntvnetwork/STN01,,86
517354,HAVELLS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/electric-equipment/havellsindia/HI01,,87
532296,GLENMARK PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,,88
500477,ASHOK LEYLAND LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/ashokleyland/AL,,89
532868,DLF LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/dlf/D04,,90
500830,COLGATE-PALMOLIVE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/colgatepalmoliveindia/CPI,,91
500113,STEEL AUTHORITY OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/steelauthorityindia/SAI,,92
500002,ABB INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/abbindia/ABB,,93
500480,CUMMINS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,,94
531162,EMAMI LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/emami/E06,,95
531344,CONTAINER CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/containercorporationindia/CCI,,96
500493,BHARAT FORGE LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/bharatforge/BF03,,97
500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,,98
500420,TORRENT PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06,,99
539523,ALKEM LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,,100
500459,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/proctergamblehygienehealthcare/PGH,,101
500290,MRF LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,,102
500490,BAJAJ HOLDINGS & INVESTMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajholdingsinvestment/BHI,,103
500400,TATA POWER CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/tatapowercompany/TPC,,104
511218,SHRIRAM TRANSPORT FINANCE CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramtransportfinancecorporation/STF,,105
500676,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/glaxosmithklineconsumerhealthcare/GSC04,,106
509480,BERGER PAINTS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/bergerpaintsindia/BPI02,,107
532523,BIOCON LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,,108
539437,IDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/idfcbank/IDF01,,109
532478,UNITED BREWERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedbreweries/UB02,,110
500483,TATA COMMUNICATIONS LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/tatacommunications/TC17,,111
500870,CASTROL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,,112
532343,TVS MOTOR COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/tvsmotorcompany/TVS,,113
532488,DIVI'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,,114
533519,L&T FINANCE HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/ltfinanceholdings/LFH,,115
500165,KANSAI NEROLAC PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/kansainerolacpaints/KNP,,116
500303,ADITYA BIRLA NUVO LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/adityabirlanuvo/ABN01,,117
500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,,118
500086,EXIDE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/exideindustries/EI,,119
532885,CENTRAL BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/centralbankindia/CBO01,,120
508869,APOLLO HOSPITALS ENTERPRISE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/apollohospitalsenterprises/AHE,,121
532720,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/mahindramahindrafinancialservices/MMF04,,122
533309,DALMIA BHARAT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/dalmiabharat/DBE,,123
540173,PNB Housing Finance Ltd,http://www.moneycontrol.com/india/stockpricequote/finance-housing/pnbhousingfinance/PHF,,124
511431,VAKRANGEE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software-medium-small/vakrangee/VS,,125
500164,GODREJ INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejindustries/GI23,,126
532827,PAGE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-readymade-apparels/pageindustries/PI35,,127
500116,IDBI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/idbibank/IDB05,,128
534309,NBCC (India) Ltd,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/nbccindia/NBC01,,129
532483,CANARA BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/canarabank/CB06,,130
513683,NEYVELI LIGNITE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nlcindia/NLC,,131
540065,RBL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/rblbank/RB03,,132
532331,AJANTA PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,,133
500260,THE RAMCO CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/theramcocements/MC,,134
511243,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LTD,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/cholamandalaminvestmentfinancecompany/CDB,,135
531500,RAJESH EXPORTS LTD.,http://www.moneycontrol.com/india/stockpricequote/diamond-cutting-jewellery-precious-metals/rajeshexports/RE07,,136
500271,MAX FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/maxfinancialservices/MI,,137
500008,AMARA RAJA BATTERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/amararajabatteries/ARB,,138
500092,CRISIL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,,139
500390,RELIANCE INFRASTRUCTURE LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/relianceinfrastructure/RI38,,140
506285,BAYER CROPSCIENCE LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/bayercropscience/BC12,,141
500770,TATA CHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,,142
500469,FEDERAL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/federalbank/FB,,143
532514,INDRAPRASTHA GAS LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/indraprasthagas/IG04,,144
532234,NATIONAL ALUMINIUM CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,,145
507815,GILLETTE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/gilletteindia/GI22,,146
533206,SJVN LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/sjvn/S11,,147
532683,AIA ENGINEERING LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/aiaengineering/AIE01,,148
533398,MUTHOOT FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/muthootfinance/MF10,,149
511288,GRUH FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gruhfinance/GRU,,150
532149,BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofindia/BOI,,151
523395,3M INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,,152
532814,INDIAN BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/indianbank/IB04,,153
500238,WHIRLPOOL OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/whirlpoolindia/WI,,154
533096,ADANI POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/adanipower/AP11,,155
532498,SHRIRAM CITY UNION FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramcityunionfinance/SCU,,156
500111,RELIANCE CAPITAL LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/reliancecapital/RC,,157
532939,RELIANCE POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/reliancepower/RP,,158
524816,NATCO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,,159
509930,SUPREME INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48,,160
526299,MPHASIS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/mphasis/MB02,,161
502355,BALKRISHNA INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,,162
500575,VOLTAS LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,,163
523642,P.I.INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/piindustries/PII,,164
540005,LARSEN & TOUBRO INFOTECH LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/larsentoubroinfotech/LI12,,165
530019,JUBILANT LIFE SCIENCES LIMITED,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,,166
535755,ADITYA BIRLA FASHION AND RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,,167
539876,CROMPTON GREAVES CONSUMER ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,,168
533273,OBEROI REALTY LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/oberoirealty/OR,,169
500850,INDIAN HOTELS CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,,170
504973,TUBE INVESTMENTS OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/tubeinvestment/tubeinvestmentsindialtd/TIIND54076,,171
533573,ALEMBIC PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,,172
526612,BLUE DART EXPRESS LTD.,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,,173
539268,SYNGENE INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/syngeneinternational/SI10,,174
533228,BHARAT FINANCIAL INCLUSION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/bharatfinancialinclusion/SM11,,175
532636,IIFL HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iiflholdings/II15,,176
533023,WABCO INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/wabcoindia/WAB,,177
533148,JSW ENERGY LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/jswenergy/JE01,,178
532922,EDELWEISS FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,,179
532531,STRIDES SHASUN LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,,180
532777,INFO EDGE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,,181
500040,CENTURY TEXTILES & INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,,182
532178,ENGINEERS INDIA LTD,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/engineersindia/EI14,,183
500411,THERMAX LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/thermax/T,,184
512599,ADANI ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,,185
532477,UNION BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/unionbankindia/UBI01,,186
540064,FUTURE RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,,187
532839,DISH TV INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/dishtvindia/DTV,,188
500674,SANOFI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,,189
500101,ARVIND LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-denim/arvind/A18,,190
500084,CESC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/cesc/CES,,191
511072,DEWAN HOUSING FINANCE CORPN. LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/dewanhousingfinancecorporation/DHF,,192
532779,TORRENT POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/torrentpower/TP14,,193
500877,APOLLO TYRES LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,,194
500488,ABBOTT INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,,195
506395,COROMANDEL INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,,196
532843,FORTIS HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/fortishealthcare/FH,,197
503806,SRF LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/srf/SRF,,198
540153,ENDURANCE TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/endurancetechnologies/ET01,,199
517385,SYMPHONY LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/symphony/SCS04,,200
